Log file open, 02/13/23 13:52:18
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824EA00][0000085E687D0000 52] iPhone7, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824EC00][0000085E687D5000 52] iPodTouch7, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824D000][0000085E687DA000 52] iPhone6SPlus, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824B200][0000085E687DC800 52] iPhone7Plus, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824D200][0000085E68752800 52] iPhoneSE, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824A200][0000085E687D7800 52] iPhone8, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824C400][0000085E68770000 52] iPhone8Plus, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824BC00][0000085E68775000 52] iPhoneX, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824E200][0000085E68777800 52] iPhoneXS, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824C800][0000085E6877A000 52] iPhoneXSMax, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824DC00][0000085E6877C800 52] iPhoneXR, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824C200][0000085E687A2800 52] iPhone11, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824DA00][0000085E68780000 52] iPhone11Pro, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824D400][0000085E68785000 52] iPhone11ProMax, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824B800][0000085E68787800 52] iPhoneSE2, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824D600][0000085E6878A000 52] iPhone12Mini, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824C000][0000085E6878C800 52] iPhone12, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824D800][0000085E68772800 52] iPhone12Pro, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824E400][0000085E68910000 52] iPhone12ProMax, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824AE00][0000085E68915000 52] iPhone13Mini, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824F000][0000085E68917800 52] iPhone13, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824E600][0000085E6891A000 52] iPhone13Pro, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68249A00][0000085E6891C800 52] iPhone13ProMax, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824F200][0000085E68782800 52] iPhoneSE3, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824B600][0000085E68920000 52] iPhone14, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824E000][0000085E68925000 52] iPhone14Plus, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824DE00][0000085E68927800 52] iPhone14Pro, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6824F800][0000085E6892A000 52] iPhone14ProMax, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6783F400][0000085E6892C800 52] iPadPro105, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E5BF55A00][0000085E68912800 52] iPadPro129, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970000][0000085E68930000 52] iPadPro97, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971200][0000085E68935000 52] iPadPro2_129, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970800][0000085E68937800 52] iPad5, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970A00][0000085E6893A000 52] iPad6, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971800][0000085E6893C800 52] iPad7, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971C00][0000085E68922800 52] iPad8, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971E00][0000085E687C0000 52] iPad9, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971A00][0000085E687C5000 52] iPad10, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972000][0000085E687C7800 52] iPadPro11, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970E00][0000085E687CA000 52] iPadPro2_11, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972200][0000085E687CC800 52] iPadPro3_11, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972A00][0000085E68932800 52] iPadPro4_11, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971600][0000085E68950000 52] iPadPro3_129, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970200][0000085E68955000 52] iPadPro4_129, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971400][0000085E68957800 52] iPadPro5_129, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970C00][0000085E6895A000 52] iPadPro6_129, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973000][0000085E6895C800 52] AppleTV, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972600][0000085E687C2800 52] AppleTV4K, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973200][0000085E68960000 52] AppleTV2_4K, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973A00][0000085E68965000 52] TVOS, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974A00][0000085E6896A000 52] Mac, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974C00][0000085E68967800 52] MacEditor, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974200][0000085E6896C800 52] MacClient, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68971000][0000085E68952800 52] MacServer, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975000][0000085E68982800 52] Linux, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975200][0000085E68980000 52] LinuxEditor, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972C00][0000085E68987800 52] LinuxArm64Editor, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972E00][0000085E6898A000 52] LinuxArm64, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974600][0000085E6898C800 52] LinuxClient, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974800][0000085E68962800 52] LinuxArm64Client, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974000][0000085E68990000 52] LinuxServer, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974400][0000085E68995000 52] LinuxArm64Server, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68974E00][0000085E68997800 52] Android, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972800][0000085E6899A000 52] Android_Preview_OpenGL, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975400][0000085E6899C800 52] Android_Preview_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975600][0000085E68985000 52] Android_Low, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975800][0000085E689A0000 52] Android_Mid, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973600][0000085E689A5000 52] Android_High, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975A00][0000085E689A7800 52] Android_Default, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975E00][0000085E689AA000 52] Android_Adreno4xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976000][0000085E689AC800 52] Android_Adreno5xx_Low, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970600][0000085E68992800 52] Android_Adreno5xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976200][0000085E689B0000 52] Android_Adreno6xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976A00][0000085E689B5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68972400][0000085E689B7800 52] Android_Adreno7xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68975C00][0000085E689BA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973E00][0000085E689BC800 52] Android_Mali_T6xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973C00][0000085E689A2800 52] Android_Mali_T7xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977000][0000085E689C0000 52] Android_Mali_T8xx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976600][0000085E689C5000 52] Android_Mali_G71, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977200][0000085E689C7800 52] Android_Mali_G72, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977A00][0000085E689CA000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68970400][0000085E689CC800 52] Android_Mali_G76, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976C00][0000085E689B2800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68973800][0000085E689D0000 52] Android_Mali_G77, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976400][0000085E689D5000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68978000][0000085E689D7800 52] Android_Mali_G78, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977600][0000085E689DA000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68978200][0000085E689DC800 52] Android_Mali_G710, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68978A00][0000085E689C2800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976E00][0000085E689E0000 52] Android_Xclipse_920, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977C00][0000085E689E5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68976800][0000085E689E7800 52] Android_Vulkan_SM5, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977400][0000085E689EA000 52] Android_PowerVR_G6xxx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68979000][0000085E689EC800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68978600][0000085E689D2800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68979200][0000085E68A00000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68978E00][0000085E68A05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68977800][0000085E68A07800 52] Android_TegraK1, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68979800][0000085E68A0A000 52] Android_Unknown_Vulkan, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6897A000][0000085E68A0C800 52] Oculus_Quest, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E68979400][0000085E689E2800 52] Oculus_Quest2, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: 	[0000085E6897A200][0000085E68A10000 52] HoloLens, 
[2023.02.13-13.52.21:577][  0]LogDeviceProfileManager: Active device profile: [0000085E6824BA00][0000085E57440000 52] WindowsEditor
[2023.02.13-13.52.21:577][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-13.52.21:577][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-13.52.21:581][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-13.52.21:581][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-13.52.21:586][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-13.52.21:588][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-13.52.21:588][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-13.52.21:588][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-13.52.21:588][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-13.52.21:588][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-13.52.21:590][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Ladders.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Intermediate/TurnkeyReport_1.log" -log="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Intermediate/TurnkeyLog_1.log" -project="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Ladders.uproject"  -Device=Win64@PLAYER2'
[2023.02.13-13.52.21:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Ladders.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Intermediate/TurnkeyReport_1.log" -log="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Intermediate/TurnkeyLog_1.log" -project="C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Ladders.uproject"  -Device=Win64@PLAYER2" -nocompile -nocompileuat ]
[2023.02.13-13.52.21:660][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
